name,from_node_id,to_node_id,direction,length,number_of_lanes,speed_limit,lane_cap,link_type,link_type_name,jam_density,wave_speed,demand_type_code,geometry
Connector,1285,5018,1,0.2384,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.943367,40.616329,0.0 -111.938847,40.616612,0.0</coordinates></LineString>"
Connector,1286,11125,1,0.466,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.934327,40.630772,0.0 -111.934095,40.624020,0.0</coordinates></LineString>"
Connector,1289,4952,1,0.2427,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.933869,40.616581,0.0 -111.929252,40.616548,0.0</coordinates></LineString>"
Connector,1289,5018,1,0.2621,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.933867,40.616833,0.0 -111.938854,40.616863,0.0</coordinates></LineString>"
Connector,1289,11124,1,0.5069,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.933989,40.616673,0.0 -111.931940,40.609492,0.0</coordinates></LineString>"
Connector,1289,11125,1,0.5047,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.933743,40.616709,0.0 -111.933845,40.624026,0.0</coordinates></LineString>"
Connector,1290,4952,1,0.2516,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.924514,40.617259,0.0 -111.929263,40.616799,0.0</coordinates></LineString>"
Connector,1296,5240,1,0.2056,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.915607,40.613600,0.0 -111.911898,40.614547,0.0</coordinates></LineString>"
Connector,1299,4958,1,0.1988,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.907962,40.616259,0.0 -111.910140,40.618614,0.0</coordinates></LineString>"
Connector,1299,11129,1,0.3637,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.908179,40.616164,0.0 -111.907764,40.610901,0.0</coordinates></LineString>"
Connector,1314,11146,1,0.2758,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.944084,40.606201,0.0 -111.938868,40.605773,0.0</coordinates></LineString>"
Connector,1316,11148,1,0.2608,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.943538,40.597883,0.0 -111.938766,40.598916,0.0</coordinates></LineString>"
Connector,1318,11160,1,0.2384,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.943412,40.590766,0.0 -111.938879,40.590719,0.0</coordinates></LineString>"
Connector,1319,11124,1,0.2054,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.934326,40.607202,0.0 -111.931737,40.609431,0.0</coordinates></LineString>"
Connector,1320,5820,1,0.3445,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.934081,40.599889,0.0 -111.929196,40.603217,0.0</coordinates></LineString>"
Connector,1320,11148,1,0.2527,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.934177,40.600116,0.0 -111.938818,40.599162,0.0</coordinates></LineString>"
Connector,1322,5589,1,0.2229,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.934474,40.590995,0.0 -111.934188,40.587770,0.0</coordinates></LineString>"
Connector,1322,11161,1,0.267,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.934348,40.590880,0.0 -111.929271,40.590921,0.0</coordinates></LineString>"
Connector,1323,5592,1,0.2697,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.921541,40.591633,0.0 -111.922298,40.587766,0.0</coordinates></LineString>"
Connector,1325,10853,1,0.1583,7,20,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.907449,40.592219,0.0 -111.904440,40.592260,0.0</coordinates></LineString>"
Connector,1346,11172,1,0.2518,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.943603,40.583967,0.0 -111.938817,40.584046,0.0</coordinates></LineString>"
Connector,1348,5210,1,0.2525,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.943543,40.576859,0.0 -111.938742,40.576835,0.0</coordinates></LineString>"
Connector,1349,5210,1,0.2309,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.934349,40.576995,0.0 -111.938738,40.577086,0.0</coordinates></LineString>"
Connector,1349,5219,1,0.2726,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.934355,40.576745,0.0 -111.929175,40.576615,0.0</coordinates></LineString>"
Connector,1349,11181,1,0.3091,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.934445,40.576786,0.0 -111.931124,40.573089,0.0</coordinates></LineString>"
Connector,1351,5209,1,0.2524,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.943533,40.567876,0.0 -111.938736,40.567958,0.0</coordinates></LineString>"
Connector,1352,5209,1,0.2516,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.933958,40.568001,0.0 -111.938733,40.568208,0.0</coordinates></LineString>"
Connector,1352,6256,1,0.254,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.933959,40.567751,0.0 -111.929135,40.567919,0.0</coordinates></LineString>"
Connector,1352,11181,1,0.3966,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.933853,40.567815,0.0 -111.930921,40.573112,0.0</coordinates></LineString>"
Connector,1352,11261,1,0.3863,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.934088,40.567891,0.0 -111.934737,40.562313,0.0</coordinates></LineString>"
