agent_id,trip_id,from_zone_id,to_zone_id,origin_node_id,destination_node_id,start_time_in_min,end_time_in_min,travel_time_in_min,demand_type,pricing_type,information_type,value_of_time,vehicle_type,vehicle_age,distance
0,0,1,12,1,12,840.59,996.70,156.11,1,1,1,10.00,1,0,169.08,
1,0,1,12,1,12,840.59,997.80,157.21,2,2,1,10.00,1,0,138.77,
2,0,1,12,1,12,840.59,971.70,131.11,3,3,1,10.00,1,0,110.52,
3,0,1,12,1,12,841.19,997.30,156.11,1,1,1,10.00,1,0,169.08,
4,0,1,12,1,12,841.19,972.30,131.11,3,3,1,10.00,1,0,110.52,
5,0,1,12,1,12,841.19,998.40,157.21,2,2,1,10.00,1,0,138.77,
6,0,1,12,1,12,841.78,997.90,156.12,1,1,1,10.00,1,0,169.08,
7,0,1,12,1,12,841.78,972.90,131.12,3,3,1,10.00,1,0,110.52,
8,0,1,12,1,12,841.78,999.00,157.22,2,2,1,10.00,1,0,138.77,
9,0,1,12,1,12,842.38,998.50,156.12,1,1,1,10.00,1,0,169.08,
10,0,1,12,1,12,842.38,973.50,131.12,3,3,1,10.00,1,0,110.52,
11,0,1,12,1,12,842.38,999.60,157.22,2,2,1,10.00,1,0,138.77,
12,0,1,12,1,12,842.97,999.10,156.13,1,1,1,10.00,1,0,169.08,
13,0,1,12,1,12,842.97,974.10,131.13,3,3,1,10.00,1,0,110.52,
14,0,1,12,1,12,842.97,1000.20,157.23,2,2,1,10.00,1,0,138.77,
15,0,1,12,1,12,843.56,999.70,156.14,1,1,1,10.00,1,0,169.08,
16,0,1,12,1,12,843.56,974.70,131.14,3,3,1,10.00,1,0,110.52,
17,0,1,12,1,12,843.56,1000.80,157.24,2,2,1,10.00,1,0,138.77,
18,0,1,12,1,12,844.16,1000.30,156.14,1,1,1,10.00,1,0,169.08,
19,0,1,12,1,12,844.16,975.30,131.14,3,3,1,10.00,1,0,110.52,
20,0,1,12,1,12,844.16,1001.40,157.24,2,2,1,10.00,1,0,138.77,
21,0,1,12,1,12,844.75,1000.90,156.15,1,1,1,10.00,1,0,169.08,
22,0,1,12,1,12,844.75,1002.00,157.25,2,2,1,10.00,1,0,138.77,
23,0,1,12,1,12,844.75,975.90,131.15,3,3,1,10.00,1,0,110.52,
24,0,1,12,1,12,845.35,1001.50,156.15,1,1,1,10.00,1,0,169.08,
25,0,1,12,1,12,845.35,1002.50,157.15,2,2,1,10.00,1,0,138.77,
26,0,1,12,1,12,845.35,976.50,131.15,3,3,1,10.00,1,0,110.52,
27,0,1,12,1,12,845.94,1002.00,156.06,1,1,1,10.00,1,0,169.08,
28,0,1,12,1,12,845.94,977.10,131.16,3,3,1,10.00,1,0,110.52,
29,0,1,12,1,12,845.94,1003.10,157.16,2,2,1,10.00,1,0,138.77,
30,0,1,12,1,12,846.53,977.70,131.17,3,3,1,10.00,1,0,110.52,
31,0,1,12,1,12,846.53,1003.70,157.17,2,2,1,10.00,1,0,138.77,
32,0,1,12,1,12,846.53,1002.60,156.07,1,1,1,10.00,1,0,169.08,
33,0,1,12,1,12,847.13,1003.20,156.07,1,1,1,10.00,1,0,169.08,
34,0,1,12,1,12,847.13,978.30,131.17,3,3,1,10.00,1,0,110.52,
35,0,1,12,1,12,847.13,1004.30,157.17,2,2,1,10.00,1,0,138.77,
36,0,1,12,1,12,847.72,1003.80,156.08,1,1,1,10.00,1,0,169.08,
37,0,1,12,1,12,847.72,1004.90,157.18,2,2,1,10.00,1,0,138.77,
38,0,1,12,1,12,847.72,978.90,131.18,3,3,1,10.00,1,0,110.52,
39,0,1,12,1,12,848.32,1004.40,156.08,1,1,1,10.00,1,0,169.08,
40,0,1,12,1,12,848.32,1005.50,157.18,2,2,1,10.00,1,0,138.77,
41,0,1,12,1,12,848.32,979.40,131.08,3,3,1,10.00,1,0,110.52,
42,0,1,12,1,12,848.91,1006.10,157.19,2,2,1,10.00,1,0,138.77,
43,0,1,12,1,12,848.91,1005.00,156.09,1,1,1,10.00,1,0,169.08,
44,0,1,12,1,12,848.91,980.00,131.09,3,3,1,10.00,1,0,110.52,
45,0,1,12,1,12,849.50,1006.70,157.20,2,2,1,10.00,1,0,138.77,
46,0,1,12,1,12,849.50,1005.60,156.10,1,1,1,10.00,1,0,169.08,
47,0,1,12,1,12,849.50,980.60,131.10,3,3,1,10.00,1,0,110.52,
48,0,1,12,1,12,850.10,1007.30,157.20,2,2,1,10.00,1,0,138.77,
49,0,1,12,1,12,850.10,1006.20,156.10,1,1,1,10.00,1,0,169.08,
50,0,1,12,1,12,850.10,981.20,131.10,3,3,1,10.00,1,0,110.52,
51,0,1,12,1,12,850.69,1007.90,157.21,2,2,1,10.00,1,0,138.77,
52,0,1,12,1,12,850.69,1006.80,156.11,1,1,1,10.00,1,0,169.08,
53,0,1,12,1,12,850.69,981.80,131.11,3,3,1,10.00,1,0,110.52,
54,0,1,12,1,12,851.29,1008.50,157.21,2,2,1,10.00,1,0,138.77,
55,0,1,12,1,12,851.29,1007.40,156.11,1,1,1,10.00,1,0,169.08,
56,0,1,12,1,12,851.29,982.40,131.11,3,3,1,10.00,1,0,110.52,
57,0,1,12,1,12,851.88,1009.10,157.22,2,2,1,10.00,1,0,138.77,
58,0,1,12,1,12,851.88,1008.00,156.12,1,1,1,10.00,1,0,169.08,
59,0,1,12,1,12,851.88,983.00,131.12,3,3,1,10.00,1,0,110.52,
60,0,1,12,1,12,852.48,983.60,131.12,3,3,1,10.00,1,0,110.52,
61,0,1,12,1,12,852.48,1008.60,156.12,1,1,1,10.00,1,0,169.08,
62,0,1,12,1,12,852.48,1009.70,157.22,2,2,1,10.00,1,0,138.77,
63,0,1,12,1,12,853.07,984.20,131.13,3,3,1,10.00,1,0,110.52,
64,0,1,12,1,12,853.07,1010.30,157.23,2,2,1,10.00,1,0,138.77,
65,0,1,12,1,12,853.07,1009.20,156.13,1,1,1,10.00,1,0,169.08,
66,0,1,12,1,12,853.66,1009.80,156.14,1,1,1,10.00,1,0,169.08,
67,0,1,12,1,12,853.66,984.80,131.14,3,3,1,10.00,1,0,110.52,
68,0,1,12,1,12,853.66,1010.90,157.24,2,2,1,10.00,1,0,138.77,
69,0,1,12,1,12,854.26,1011.50,157.24,2,2,1,10.00,1,0,138.77,
70,0,1,12,1,12,854.26,1010.40,156.14,1,1,1,10.00,1,0,169.08,
71,0,1,12,1,12,854.26,985.40,131.14,3,3,1,10.00,1,0,110.52,
72,0,1,12,1,12,854.85,1011.00,156.15,1,1,1,10.00,1,0,169.08,
73,0,1,12,1,12,854.85,986.00,131.15,3,3,1,10.00,1,0,110.52,
74,0,1,12,1,12,854.85,1012.10,157.25,2,2,1,10.00,1,0,138.77,
75,0,1,12,1,12,855.45,1011.60,156.15,1,1,1,10.00,1,0,169.08,
76,0,1,12,1,12,855.45,986.60,131.15,3,3,1,10.00,1,0,110.52,
77,0,1,12,1,12,855.45,1012.60,157.15,2,2,1,10.00,1,0,138.77,
78,0,1,12,1,12,856.04,1012.10,156.06,1,1,1,10.00,1,0,169.08,
79,0,1,12,1,12,856.04,987.20,131.16,3,3,1,10.00,1,0,110.52,
80,0,1,12,1,12,856.04,1013.20,157.16,2,2,1,10.00,1,0,138.77,
81,0,1,12,1,12,856.63,987.80,131.17,3,3,1,10.00,1,0,110.52,
82,0,1,12,1,12,856.63,1013.80,157.17,2,2,1,10.00,1,0,138.77,
83,0,1,12,1,12,856.63,1012.70,156.07,1,1,1,10.00,1,0,169.08,
84,0,1,12,1,12,857.23,988.40,131.17,3,3,1,10.00,1,0,110.52,
85,0,1,12,1,12,857.23,1014.40,157.17,2,2,1,10.00,1,0,138.77,
86,0,1,12,1,12,857.23,1013.30,156.07,1,1,1,10.00,1,0,169.08,
87,0,1,12,1,12,857.82,989.00,131.18,3,3,1,10.00,1,0,110.52,
88,0,1,12,1,12,857.82,1015.00,157.18,2,2,1,10.00,1,0,138.77,
89,0,1,12,1,12,857.82,1013.90,156.08,1,1,1,10.00,1,0,169.08,
90,0,1,12,1,12,858.42,989.50,131.08,3,3,1,10.00,1,0,110.52,
91,0,1,12,1,12,858.42,1014.50,156.08,1,1,1,10.00,1,0,169.08,
92,0,1,12,1,12,858.42,1015.60,157.18,2,2,1,10.00,1,0,138.77,
93,0,1,12,1,12,859.01,990.10,131.09,3,3,1,10.00,1,0,110.52,
94,0,1,12,1,12,859.01,1016.20,157.19,2,2,1,10.00,1,0,138.77,
95,0,1,12,1,12,859.01,1015.10,156.09,1,1,1,10.00,1,0,169.08,
96,0,1,12,1,12,859.60,990.70,131.10,3,3,1,10.00,1,0,110.52,
