name,link_id,from_node_id,to_node_id,direction,length,number_of_lanes,speed_limit,lane_cap,link_type,link_type_name,jam_density,wave_speed,demand_type_code,count_sensor_id,speed_sensor_id,BPR_alpha_term,BPR_beta_term,geometry,free flow time,toll,volume,cost
,0,1,2,1,6,3,60,25900.20064,1,Freeway,180,12,,,,0.15,4,"<LineString><coordinates>2.990533,23.709122,0.0 9.771559,38.407951,0.0</coordinates></LineString>",6,0,4494.657646,6.000816237
,0,1,3,1,4,3,60,23403.47319,1,Freeway,180,12,,,,0.15,4,"<LineString><coordinates>9.771559,38.407951,0.0 20.024308,38.407951,0.0</coordinates></LineString>",4,0,8119.079948,4.00869075
,0,2,1,1,6,3,60,25900.20064,1,Freeway,180,12,,,,0.15,4,"<LineString><coordinates>20.024308,38.407951,0.0 29.871008,38.407951,0.0</coordinates></LineString>",6,0,4519.079948,6.000834123
,0,2,6,1,5,3,60,4958.180928,1,Freeway,180,12,,,,0.15,4,"<LineString><coordinates>29.871008,38.407951,0.0 41.138881,38.407951,0.0</coordinates></LineString>",5,0,5967.336396,6.573598255
,0,3,1,1,4,3,60,23403.47319,1,Freeway,180,12,,,,0.15,4,"<LineString><coordinates>41.138881,38.407951,0.0 51.391630,38.407951,0.0</coordinates></LineString>",4,0,8094.657646,4.008586653
,0,3,4,1,4,3,60,17110.52372,1,Freeway,180,12,,,,0.15,4,"<LineString><coordinates>51.391630,38.407951,0.0 62.557990,38.407951,0.0</coordinates></LineString>",4,0,14006.37102,4.269401832
,0,3,12,1,4,3,60,23403.47319,1,Freeway,180,12,,,,0.15,4,"<LineString><coordinates>62.557990,38.407951,0.0 71.795615,38.407951,0.0</coordinates></LineString>",4,0,10022.31962,4.020179156
,0,4,3,1,4,2,60,17110.52372,1,Freeway,180,12,,,,0.15,4,"<LineString><coordinates>80.525679,38.407951,0.0 88.646668,38.407951,0.0</coordinates></LineString>",4,0,14030.56092,4.271267756
,0,4,5,1,2,3,60,17782.7941,1,Freeway,180,12,,,,0.15,4,"<LineString><coordinates>88.646668,38.407951,0.0 92.402626,31.505110,0.0</coordinates></LineString>",2,0,18006.37102,2.315374106
,0,4,11,1,6,2,60,4908.82673,1,Freeway,180,12,,,,0.15,4,"<LineString><coordinates>71.795615,38.407951,0.0 80.525679,38.407951,0.0</coordinates></LineString>",6,0,5200,7.13330048
,0,5,4,1,2,3,60,17782.7941,1,Freeway,180,12,,,,0.15,4,"<LineString><coordinates>2.990533,23.709122,0.0 5.508040,17.699428,0.0</coordinates></LineString>",2,0,18030.56092,2.317072228
,0,5,6,1,4,3,60,4947.995469,1,Freeway,180,12,,,,0.15,4,"<LineString><coordinates>5.508040,17.699428,0.0 7.639800,12.826835,0.0</coordinates></LineString>",4,0,8798.267714,9.998225208
,0,5,9,1,5,3,60,10000,1,Freeway,180,12,,,,0.15,4,"<LineString><coordinates>7.639800,12.826835,0.0 9.974584,7.649704,0.0</coordinates></LineString>",5,0,15780.78206,9.651310705
,0,6,2,1,5,3,60,4958.180928,1,Freeway,180,12,,,,0.15,4,"<LineString><coordinates>9.974584,7.649704,0.0 15.760789,7.649704,0.0</coordinates></LineString>",5,0,5991.758698,6.599517667
,0,6,5,1,4,3,60,4947.995469,1,Freeway,180,12,,,,0.15,4,"<LineString><coordinates>15.760789,7.649704,0.0 21.242457,7.649704,0.0</coordinates></LineString>",4,0,8806.498667,10.02070256
,0,6,8,1,2,3,60,4898.587646,1,Freeway,180,12,,,,0.15,4,"<LineString><coordinates>21.242457,7.649704,0.0 27.130174,7.649704,0.0</coordinates></LineString>",2,0,12492.92536,14.690955
,0,7,8,1,3,3,60,7841.81131,1,Freeway,180,12,,,,0.15,4,"<LineString><coordinates>27.130174,7.649704,0.0 33.626965,7.649704,0.0</coordinates></LineString>",3,0,12101.52912,5.552160381
,0,7,18,1,2,3,60,23403.47319,1,Freeway,180,12,,,,0.15,4,"<LineString><coordinates>33.626965,7.649704,0.0 39.717707,7.649704,0.0</coordinates></LineString>",2,0,15794.01061,2.062225687
,0,8,6,1,2,3,60,4898.587646,1,Freeway,180,12,,,,0.15,4,"<LineString><coordinates>39.717707,7.649704,0.0 46.925086,7.649704,0.0</coordinates></LineString>",2,0,12525.57861,14.82415952
,0,8,7,1,3,3,60,7841.81131,1,Freeway,180,12,,,,0.15,4,"<LineString><coordinates>46.925086,7.649704,0.0 52.711290,7.649704,0.0</coordinates></LineString>",3,0,12040.91827,5.501412963
,0,8,9,1,10,3,60,5050.193156,1,Freeway,180,12,,,,0.15,4,"<LineString><coordinates>52.711290,7.649704,0.0 60.121693,7.649704,0.0</coordinates></LineString>",1,0,6882.664913,15.17470751
,0,8,16,1,5,3,60,5045.822583,1,Freeway,180,12,,,,0.15,4,"<LineString><coordinates>60.121693,7.649704,0.0 67.633608,7.649704,0.0</coordinates></LineString>",5,0,8388.713063,10.72947353
,0,9,5,1,5,3,60,10000,1,Freeway,180,12,,,,0.15,4,"<LineString><coordinates>67.633608,7.649704,0.0 75.247036,7.649704,0.0</coordinates></LineString>",5,0,15796.741,9.67015456
,0,9,8,1,10,3,60,5050.193156,1,Freeway,180,12,,,,0.15,4,"<LineString><coordinates>75.247036,7.649704,0.0 81.540803,7.649704,0.0</coordinates></LineString>",1,0,6836.705975,15.0378695
,0,9,10,1,3,3,60,13915.78842,1,Freeway,180,12,,,,0.15,4,"<LineString><coordinates>81.540803,7.649704,0.0 88.342131,7.649704,0.0</coordinates></LineString>",3,0,21744.07608,5.682533052
,0,10,9,1,3,3,60,13915.78842,1,Freeway,180,12,,,,0.15,4,"<LineString><coordinates>88.342131,7.649704,0.0 92.199601,14.349520,0.0</coordinates></LineString>",3,0,21814.07609,5.717243386
,0,10,11,1,5,3,60,10000,1,Freeway,180,12,,,,0.15,4,"<LineString><coordinates>92.199601,14.349520,0.0 96.767658,23.790170,0.0</coordinates></LineString>",5,0,17726.62503,12.40568945
