from_zone_id,to_zone_id,number_of_trips_demand_type1
1,1,0
2,1,100
3,1,100
4,1,500
5,1,200
6,1,300
7,1,500
8,1,800
9,1,500
10,1,1300
11,1,500
12,1,200
13,1,500
14,1,300
15,1,500
16,1,500
17,1,400
18,1,100
19,1,300
20,1,300
21,1,100
22,1,400
23,1,300
24,1,100
1,2,100
2,2,0
3,2,100
4,2,200
5,2,100
6,2,400
7,2,200
8,2,400
9,2,200
10,2,600
11,2,200
12,2,100
13,2,300
14,2,100
15,2,100
16,2,400
17,2,200
18,2,0
19,2,100
20,2,100
21,2,0
22,2,100
23,2,0
24,2,0
1,3,100
2,3,100
3,3,0
4,3,200
5,3,100
6,3,300
7,3,100
8,3,200
9,3,100
10,3,300
11,3,300
12,3,200
13,3,100
14,3,100
15,3,100
16,3,200
17,3,100
18,3,0
19,3,0
20,3,0
21,3,0
22,3,100
23,3,100
24,3,0
1,4,500
2,4,200
3,4,200
4,4,0
5,4,500
6,4,400
7,4,400
8,4,700
9,4,700
10,4,1200
11,4,1500
12,4,600
13,4,600
14,4,500
15,4,500
16,4,800
17,4,500
18,4,100
19,4,200
20,4,300
21,4,200
22,4,400
23,4,500
24,4,200
1,5,200
2,5,100
3,5,100
4,5,500
5,5,0
6,5,200
7,5,200
8,5,500
9,5,800
10,5,1000
11,5,500
12,5,200
13,5,200
14,5,100
15,5,200
16,5,500
17,5,200
18,5,0
19,5,100
20,5,100
21,5,100
22,5,200
23,5,100
24,5,0
1,6,300
2,6,400
3,6,300
4,6,400
5,6,200
6,6,0
7,6,400
8,6,800
9,6,400
10,6,800
11,6,400
12,6,200
13,6,200
14,6,100
15,6,200
16,6,900
17,6,500
18,6,100
19,6,200
20,6,300
21,6,100
22,6,200
23,6,100
24,6,100
1,7,500
2,7,200
3,7,100
4,7,400
5,7,200
6,7,400
7,7,0
8,7,1000
9,7,600
10,7,1900
11,7,500
12,7,700
13,7,400
14,7,200
15,7,500
16,7,1400
17,7,1000
18,7,200
19,7,400
20,7,500
21,7,200
22,7,500
23,7,200
24,7,100
1,8,800
2,8,400
3,8,200
4,8,700
5,8,500
6,8,800
7,8,1000
8,8,0
9,8,800
10,8,1600
11,8,800
12,8,600
13,8,600
14,8,400
15,8,600
16,8,2200
17,8,1400
18,8,300
19,8,700
20,8,900
21,8,400
22,8,500
23,8,300
24,8,200
1,9,500
2,9,200
3,9,100
4,9,700
5,9,800
6,9,400
7,9,600
8,9,800
9,9,0
10,9,2800
11,9,1400
12,9,600
13,9,600
14,9,600
15,9,1000
16,9,1400
17,9,900
