agent_id,tour_id,from_zone_id,to_zone_id,from_origin_node_id,to_destination_node_id,departure_time_in_min,end_time_in_min,travel_time_in_min,demand_type,information_type,value_of_time,vehicle_type,vehicle_age,distance
0,0,1,2,1,2,840.15,886.20,46.05,1,1,10.00,1,15,46.00,
1,1,1,2,1,2,840.30,886.80,46.50,1,1,10.00,1,15,46.00,
2,2,1,2,1,2,840.45,886.70,46.25,1,1,10.00,1,5,46.00,
3,3,1,2,1,2,840.60,887.30,46.70,1,1,10.00,1,0,46.00,
4,4,1,2,1,2,840.75,887.40,46.65,1,1,10.00,1,10,46.00,
5,5,1,2,1,2,840.90,888.00,47.10,1,1,10.00,1,10,46.00,
6,6,1,2,1,2,841.05,888.00,46.95,1,1,10.00,1,10,46.00,
7,7,1,2,1,2,841.20,888.60,47.40,1,1,10.00,1,0,46.00,
8,8,1,2,1,2,841.35,888.60,47.25,1,1,10.00,1,15,46.00,
9,9,1,2,1,2,841.50,889.20,47.70,1,1,10.00,1,0,46.00,
10,10,1,2,1,2,841.65,889.20,47.55,1,1,10.00,1,5,46.00,
11,11,1,2,1,2,841.80,889.80,48.00,1,1,10.00,1,10,46.00,
12,12,1,2,1,2,841.95,889.80,47.85,1,1,10.00,1,10,46.00,
13,13,1,2,1,2,842.09,890.40,48.31,1,1,10.00,1,5,46.00,
14,14,1,2,1,2,842.24,890.40,48.16,1,1,10.00,1,0,46.00,
15,15,1,2,1,2,842.39,890.90,48.51,1,1,10.00,1,10,46.00,
16,16,1,2,1,2,842.54,891.00,48.46,1,1,10.00,1,15,46.00,
17,17,1,2,1,2,842.69,891.50,48.81,1,1,10.00,1,5,46.00,
18,18,1,2,1,2,842.84,892.10,49.26,1,1,10.00,1,10,46.00,
19,19,1,2,1,2,842.99,891.60,48.61,1,1,10.00,1,0,46.00,
20,20,1,2,1,2,843.14,892.20,49.06,1,1,10.00,1,5,46.00,
21,21,1,2,1,2,843.29,892.70,49.41,1,1,10.00,1,5,46.00,
22,22,1,2,1,2,843.44,893.30,49.86,1,1,10.00,1,5,46.00,
23,23,1,2,1,2,843.59,892.80,49.21,1,1,10.00,1,5,46.00,
24,24,1,2,1,2,843.74,893.40,49.66,1,1,10.00,1,10,46.00,
25,25,1,2,1,2,843.89,893.90,50.01,1,1,10.00,1,5,46.00,
26,26,1,2,1,2,844.04,894.50,50.46,1,1,10.00,1,10,46.00,
27,27,1,2,1,2,844.19,894.00,49.81,1,1,10.00,1,5,46.00,
28,28,1,2,1,2,844.34,894.60,50.26,1,1,10.00,1,5,46.00,
29,29,1,2,1,2,844.49,895.10,50.61,1,1,10.00,1,10,46.00,
30,30,1,2,1,2,844.64,895.70,51.06,1,1,10.00,1,15,46.00,
31,31,1,2,1,2,844.79,895.20,50.41,1,1,10.00,1,10,46.00,
32,32,1,2,1,2,844.94,895.80,50.86,1,1,10.00,1,0,46.00,
33,33,1,2,1,2,845.09,896.30,51.21,1,1,10.00,1,0,46.00,
34,34,1,2,1,2,845.24,896.40,51.16,1,1,10.00,1,15,46.00,
35,35,1,2,1,2,845.39,897.00,51.61,1,1,10.00,1,10,46.00,
36,36,1,2,1,2,845.54,897.00,51.46,1,1,10.00,1,15,46.00,
37,37,1,2,1,2,845.69,897.60,51.91,1,1,10.00,1,10,46.00,
38,38,1,2,1,2,845.84,897.60,51.76,1,1,10.00,1,0,46.00,
39,39,1,2,1,2,845.99,898.20,52.21,1,1,10.00,1,0,46.00,
40,40,1,2,1,2,846.13,898.20,52.07,1,1,10.00,1,15,46.00,
41,41,1,2,1,2,846.28,898.80,52.52,1,1,10.00,1,10,46.00,
42,42,1,2,1,2,846.43,898.80,52.37,1,1,10.00,1,5,46.00,
43,43,1,2,1,2,846.58,899.40,52.82,1,1,10.00,1,0,46.00,
44,44,1,2,1,2,846.73,899.40,52.67,1,1,10.00,1,15,46.00,
45,45,1,2,1,2,846.88,900.00,53.12,1,1,10.00,1,0,46.00,
46,46,1,2,1,2,847.03,900.00,52.97,1,1,10.00,1,0,46.00,
47,47,1,2,1,2,847.18,900.60,53.42,1,1,10.00,1,5,46.00,
48,48,1,2,1,2,847.33,900.60,53.27,1,1,10.00,1,15,46.00,
49,49,1,2,1,2,847.48,901.20,53.72,1,1,10.00,1,15,46.00,
