agent_id,tour_id,dependency_agent_id,duration_in_min,following_agent_id,from_zone_id, to_zone_id, from_origin_node_id, to_destination_node_id, departure_time_in_min, arrival_time_in_min, complete_flag, travel_time_in_min, demand_type, vehicle_type, PCE, information_type, value_of_time, toll_cost, distance, TotalEnergy_(KJ), CO2_(g), NOX_(g), CO_(g), HC_(g), PM_(g), PM_2.5(g),vehicle_age,number_of_nodes,path_node_sequence,org_path_node_sequence,path_time_sequence,origin_node_x,origin_node_y,destination_node_x,destination_node_y,
0,-1,-1,-1,-1,1,2,1,2,840.15,886.20,c,46.05,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,49370.210938,0.000000,0.000000,0.000000,15,3,1;4;2;,,840.10;885.15;886.20;,0.017882,-0.125179,40.253933,0.053648,
1,-1,-1,-1,-1,1,2,1,2,840.30,886.80,c,46.50,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,49561.472656,0.000000,0.000000,0.000000,15,3,1;4;2;,,840.20;885.30;886.80;,0.017882,-0.125179,40.253933,0.053648,
2,-1,-1,-1,-1,1,2,1,2,840.45,886.70,c,46.25,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,49455.472656,0.000000,0.000000,0.000000,5,3,1;3;2;,,840.40;841.70;886.70;,0.017882,-0.125179,40.253933,0.053648,
3,-1,-1,-1,-1,1,2,1,2,840.60,887.30,c,46.70,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,49646.734375,0.000000,0.000000,0.000000,0,3,1;3;2;,,840.50;842.30;887.30;,0.017882,-0.125179,40.253933,0.053648,
4,-1,-1,-1,-1,1,2,1,2,840.75,887.40,c,46.65,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,49625.683594,0.000000,0.000000,0.000000,10,3,1;4;2;,,840.70;885.75;887.40;,0.017882,-0.125179,40.253933,0.053648,
5,-1,-1,-1,-1,1,2,1,2,840.90,888.00,c,47.10,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,49816.941406,0.000000,0.000000,0.000000,10,3,1;4;2;,,840.80;885.90;888.00;,0.017882,-0.125179,40.253933,0.053648,
6,-1,-1,-1,-1,1,2,1,2,841.05,888.00,c,46.95,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,49753.406250,0.000000,0.000000,0.000000,10,3,1;3;2;,,841.00;843.00;888.00;,0.017882,-0.125179,40.253933,0.053648,
7,-1,-1,-1,-1,1,2,1,2,841.20,888.60,c,47.40,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,49944.664063,0.000000,0.000000,0.000000,0,3,1;3;2;,,841.10;843.60;888.60;,0.017882,-0.125179,40.253933,0.053648,
8,-1,-1,-1,-1,1,2,1,2,841.35,888.60,c,47.25,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,49881.128906,0.000000,0.000000,0.000000,15,3,1;4;2;,,841.30;886.35;888.60;,0.017882,-0.125179,40.253933,0.053648,
9,-1,-1,-1,-1,1,2,1,2,841.50,889.20,c,47.70,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,50072.414063,0.000000,0.000000,0.000000,0,3,1;4;2;,,841.40;886.50;889.20;,0.017882,-0.125179,40.253933,0.053648,
10,-1,-1,-1,-1,1,2,1,2,841.65,889.20,c,47.55,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,50008.875000,0.000000,0.000000,0.000000,5,3,1;3;2;,,841.60;844.20;889.20;,0.017882,-0.125179,40.253933,0.053648,
11,-1,-1,-1,-1,1,2,1,2,841.80,889.80,c,48.00,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,50200.136719,0.000000,0.000000,0.000000,10,3,1;3;2;,,841.70;844.80;889.80;,0.017882,-0.125179,40.253933,0.053648,
12,-1,-1,-1,-1,1,2,1,2,841.95,889.80,c,47.85,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,50136.597656,0.000000,0.000000,0.000000,10,3,1;4;2;,,841.90;886.95;889.80;,0.017882,-0.125179,40.253933,0.053648,
13,-1,-1,-1,-1,1,2,1,2,842.09,890.40,c,48.31,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,50327.882813,0.000000,0.000000,0.000000,5,3,1;4;2;,,842.00;887.09;890.40;,0.017882,-0.125179,40.253933,0.053648,
14,-1,-1,-1,-1,1,2,1,2,842.24,890.40,c,48.16,1,1,1.00,1,10.00,0.000,46.000,0.000000,0.000000,0.000000,50264.347656,0.000000,0.000000,0.000000,0,3,1;3;2;,,842.20;845.40;890.40;,0.017882,-0.125179,40.253933,0.053648,
