name,link_id,from_node_id,to_node_id,direction,length,number_of_lanes,speed_limit,lane_cap,link_type,link_type_name,jam_density,wave_speed,demand_type_code,count_sensor_id,speed_sensor_id,geometry,
,0,1,3,1,1.00000,3,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>2.990533,23.709122,0.0 9.771559,38.407951,0.0</coordinates></LineString>",
,0,3,4,1,1.00000,3,60.0000,1800.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>9.771559,38.407951,0.0 20.024308,38.407951,0.0</coordinates></LineString>",
,0,4,5,1,1.00000,3,60.0000,1800.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>20.024308,38.407951,0.0 29.871008,38.407951,0.0</coordinates></LineString>",
,0,5,6,1,1.00000,3,60.0000,1800.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>29.871008,38.407951,0.0 41.138881,38.407951,0.0</coordinates></LineString>",
,0,6,7,1,1.00000,3,60.0000,1800.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>41.138881,38.407951,0.0 51.391630,38.407951,0.0</coordinates></LineString>",
,0,7,8,1,1.00000,3,60.0000,1800.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>51.391630,38.407951,0.0 62.557990,38.407951,0.0</coordinates></LineString>",
,0,8,9,1,1.00000,3,60.0000,1800.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>62.557990,38.407951,0.0 71.795615,38.407951,0.0</coordinates></LineString>",
,0,10,11,1,1.00000,2,60.0000,1800.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>80.525679,38.407951,0.0 88.646668,38.407951,0.0</coordinates></LineString>",
,0,11,12,1,1.00000,3,60.0000,1800.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>88.646668,38.407951,0.0 92.402626,31.505110,0.0</coordinates></LineString>",
,0,9,10,1,1.00000,2,60.0000,1800.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>71.795615,38.407951,0.0 80.525679,38.407951,0.0</coordinates></LineString>",
,0,1,14,1,1.00000,3,60.0000,1800.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>2.990533,23.709122,0.0 5.508040,17.699428,0.0</coordinates></LineString>",
,0,14,15,1,1.00000,3,60.0000,1800.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>5.508040,17.699428,0.0 7.639800,12.826835,0.0</coordinates></LineString>",
,0,15,16,1,1.00000,3,60.0000,1800.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>7.639800,12.826835,0.0 9.974584,7.649704,0.0</coordinates></LineString>",
,0,16,17,1,1.00000,3,60.0000,1800.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>9.974584,7.649704,0.0 15.760789,7.649704,0.0</coordinates></LineString>",
,0,17,18,1,1.00000,3,60.0000,1800.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>15.760789,7.649704,0.0 21.242457,7.649704,0.0</coordinates></LineString>",
,0,18,19,1,1.00000,3,60.0000,1800.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>21.242457,7.649704,0.0 27.130174,7.649704,0.0</coordinates></LineString>",
,0,19,20,1,1.00000,3,60.0000,1800.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>27.130174,7.649704,0.0 33.626965,7.649704,0.0</coordinates></LineString>",
