vehicle_type,age,OpModeID,meanBaseRate_TotalEnergy_(KJ/hr),meanBaseRate_CO2_(g/hr),meanBaseRate_NOX_(g/hr),meanBaseRate_CO_(g/hr),meanBaseRate_HC_(g/hr),meanBaseRate_PM_(g/hr),meanBaseRate_PM_2.5_(g/hr),
1,0,0,,3032.7374,0.069544,1.97892,0.0953798,0.03,0.03,0.03
1,0,1,,2805.631547,0.029471,0.34167,0.0231352,0.026,0.026,0.026
1,0,11,,4411.794053,0.103114,6.80345,0.0650524,0.026,0.026,0.026
1,0,12,,6091.8858,0.157418,11.1072,0.0498479,0.027,0.027,0.027
1,0,13,,8466.324533,0.368511,10.2406,0.0942146,0.039,0.039,0.039
1,0,14,,10697.71267,0.650607,14.6935,0.128156,0.038,0.038,0.038
1,0,15,,12756.76453,1.15309,21.3068,0.178659,0.037,0.037,0.037
1,0,16,,15407.6384,2.40478,35.9513,0.285382,0.096,0.096,0.096
1,0,21,,6001.994973,0.203915,8.86745,0.0973768,0.049,0.049,0.049
1,0,22,,6831.947173,0.331209,11.7489,0.0894292,0.066,0.066,0.066
1,0,23,,8320.938267,0.500717,15.1095,0.0964139,0.048,0.048,0.048
1,0,24,,10675.14653,0.843921,22.0873,0.183979,0.052,0.052,0.052
1,0,25,,14246.05747,1.18354,25.0671,0.18329,0.065,0.065,0.065
1,0,27,,18780.41293,1.86362,37.6451,0.289654,0.104,0.104,0.104
1,0,28,,25314.60213,6.85885,126.328,1.95524,0.228,0.228,0.228
1,0,29,,34681.12853,12.0423,267.543,3.47139,1.097,1.097,1.097
1,0,30,,43551.99053,15.8433,939.666,5.73108,1.625,1.625,1.625
1,0,33,,8551.055333,0.434612,6.65783,0.0935418,0.068,0.068,0.068
1,0,35,,13711.7288,1.19894,11.3684,0.129899,0.101,0.101,0.101
1,0,37,,17861.8132,1.67539,16.7341,0.166455,0.077,0.077,0.077
1,0,38,,23290.8368,5.8239,115.788,1.32031,0.189,0.189,0.189
1,0,39,,31022.97147,8.66952,122.175,1.91714,0.398,0.398,0.398
1,0,40,,39546.8612,10.9191,359.069,2.50657,0.46,0.46,0.46
